code,form,type,category,position,function,spanish_gloss,examples,source,notes
TOP,-a',clitic,information_structure,suffix,topicalizer,(functional),"Peklu-a',u'kwe-a',u'nah-a'",GDB Cap4,Often coincides with subject. Has long-form allomorph after stressed syllable.
OBJ,-a's,case_marker,case,suffix,accusative-dative singular,(functional),"luuçx-a's,Karlus-a's,çxiçx-a's",GDB Cap4,Marks OD/OI; unmarked when OD coexists with marked OI
OBJpl,-txi's,case_marker,case,suffix,accusative-dative plural,(functional),"kla-txi's,tub-txi's",GDB Cap4,Plural of OBJ
INE,-te,case_marker,locative,suffix,inesivo generic / vertical body-axis,en,"yat-te,çxhab-te,kabildo-te",GDB Cap4,
INE,-ka,case_marker,locative,suffix,inesivo,en,,GDB Cap4,
INE,-su,case_marker,locative,suffix,inesivo / por,por; en,,GDB Cap4,
INE,-khe,case_marker,locative,suffix,inesivo,en,,GDB Cap4,
INEh,-?,case_marker,locative,suffix,inesivo horizontal,en (eje horizontal),,GDB Cap2,Form not in extracted data
INEi,-?,case_marker,locative,suffix,inesivo ligeramente inclinado,en (eje inclinado),,GDB Cap2,Form not in extracted data
INEp,-?,case_marker,locative,suffix,inesivo fuerte pendiente,en (eje en pendiente),,GDB Cap2,Form not in extracted data
ALA,-na,case_marker,locative,suffix,alativo,a; hacia,,GDB Cap4,Motion to
ELA,-ju,case_marker,locative,suffix,elativo,de; desde,çxhab-ju,GDB Cap4,Motion from
BEN,-ji,case_marker,role,suffix,benefactivo,para,"agx-ji,Selsu-ji,txã-ji",GDB Cap4 Cap6,Also disambiguates 3rd person possessor from demonstrative
SOC,-yakh,case_marker,role,suffix,sociativo / comitativo,con (compañia),"Silvxina-yakh,plad-yakh",GDB Cap4,
INS,-uh,case_marker,role,suffix,instrumental,con (instrumento),çxilx-uh,GDB Cap4,
ADI,-va,clitic,additive,suffix,aditivo,también; y,,GDB Cap4 + vocab,
extent,-pcach,clitic,extent,suffix,extent / terminus,hasta,,vocab,
duration,-pcachja,clitic,duration,suffix,duration,"mientras, durante",,vocab,
spatial,-cjẽ,clitic,spatial,suffix,below,abajo,,vocab,
PL,-tx,inflection,number,suffix,plural (nouns),(plural),,Slocum + Cap4,
COL,-we'sx,inflection,number,suffix,collective plural,los/las (people),"txãwe'sx,kxãwe'sx,i'kwesx",GDB Cap6,
AOR,-ø,inflection,aspect,suffix,aoristo,(zero morph),"wa'kx-ø-ku,pes-ø-ku,ji'ph-ø-a'",GDB Cap4,Null surface form
IMPF,-u,inflection,aspect,suffix,imperfectivo (allomorph -u),(aspect),"wuwu-u-ku,ũs-u-thu,um-u-ç-a'",GDB Cap4,IMPF has allomorphs u/i/e
IMPF,-i,inflection,aspect,suffix,imperfectivo (allomorph -i),(aspect),"teçx-i-ku,wa'kx-i-thu",GDB Cap4,
IMPF,-e,inflection,aspect,suffix,imperfectivo (allomorph -e),(aspect),"peb-e-ku,ũ'-e-ku,we'w-e",GDB Cap4,
RES,-nxi,inflection,aspect,suffix,resultativo,(resultative),fxi'-nxi,GDB Cap4,
DUR,-na,inflection,aspect,suffix,durativo,(durative),"vxihk-na,pud-na",GDB Cap4,
INT,-ç,inflection,aspect,suffix,aspecto interior,(internal aspect),"lem-u-ç-a',u'j-e-ç-tha'w",GDB Cap4,
EXT,-yã,inflection,aspect,suffix,aspecto exterior,(external aspect),kna'sa-yuu-yã-ku,GDB Cap4,
PROS,-yãwa,inflection,aspect,suffix,prospectivo,va a ~,wete-ø-yãwa-a',GDB Cap4,
INM,-yãwayã,inflection,aspect,suffix,inminente,ya no más va a ~,mji-ø-yãwayã-a',GDB Cap4,
NEG,-me-,inflection,polarity,medial,negación,no,"wa'kx-ø-me-a',mji-i-me-ne-ga'",GDB Cap4,Between aspect and modopersonal
D1,-ki-,inflection,deixis,medial,distancia proximal,(deictic),"kãse-ø-ki-ku,nyu-ki-",GDB Cap4,Speaker sphere
D2,-ku-,inflection,deixis,medial,distancia medial,(deictic),"wa'kx-ø-ku-ku,Karlus-a's-ku-ku",GDB Cap4,
D3,-ne-,inflection,deixis,medial,distancia distal,(deictic),"puuç-ø-ne-na,me-ne-ga'",GDB Cap4,
REF,ya'-,prefix,voice,prefix,reflexivo / media,se,"ya'-wa'kx-,ya'-teçx-,ya'-yaçkipu-,ya'-pad-",GDB Cap4,Promotes patient to subject; also true reflexive
3psASER.PE,-a',MPN,modopersonal,suffix,3sg assertive estative,(predicative),"nasa-a',talx-na',jxuka-a'",GDB Cap4,Long form after stressed syllable
3psASER.PD,-ku,MPN,modopersonal,suffix,3sg assertive dynamic,(predicative),"wa'kx-ø-ku,um-u-ku,sek-u-ku",GDB Cap4,
3psSUS.PE,-na,MPN,modopersonal,suffix,3sg suspensive estative,(predicative),"kwehne-na,puuç-ø-ne-na",GDB Cap4,
3psINTE.PE,-na',MPN,modopersonal,suffix,3sg interrogative estative,(predicative),"talx-na',kim-na'",GDB Cap4,
1psASER,-thu,MPN,modopersonal,suffix,1sg assertive,(predicative),"mji-ø-ki-thu,ũs-u-thu,we'we-'tj",GDB Cap4,
2psINTE,-ga',MPN,modopersonal,suffix,2sg interrogative,(predicative),mji-i-me-ne-ga',GDB Cap4,
2psASER,-g,MPN,modopersonal,suffix,2sg assertive,(predicative),yaçkipu-ø-g,GDB Cap4,For masculine; F variant differs
