ipa,orthography,class,place,manner,voicing,palatalised,nasal,aspirated,prenasalised,length,phonation,dialect_notes,source
p,p,consonant,labial,stop,voiceless,no,no,no,no,,,present in all dialects,GDB Cap2 Tabla1
t,t,consonant,apical,stop,voiceless,no,no,no,no,,,present in all dialects,GDB Cap2 Tabla1
ts,ç,consonant,palatoalveolar,affricate,voiceless,no,no,no,no,,,"grouped with stops but phonetically africate",GDB Cap2 Tabla1
k,k,consonant,posterior,stop,voiceless,no,no,no,no,,,present in all dialects,GDB Cap2 Tabla1
pʰ,ph,consonant,labial,stop,voiceless,no,no,yes,no,,,present in all dialects,GDB Cap2 Tabla1
tʰ,th,consonant,apical,stop,voiceless,no,no,yes,no,,,present in all dialects,GDB Cap2 Tabla1
tsʰ,çh,consonant,palatoalveolar,affricate,voiceless,no,no,yes,no,,,present in all dialects,GDB Cap2 Tabla1
kʰ,kh,consonant,posterior,stop,voiceless,no,no,yes,no,,,present in all dialects,GDB Cap2 Tabla1
ᵐb,b,consonant,labial,stop,voiced,no,no,no,yes,,,present in all dialects,GDB Cap2 Tabla1
ⁿd,d,consonant,apical,stop,voiced,no,no,no,yes,,,present in all dialects,GDB Cap2 Tabla1
ⁿdz,z,consonant,palatoalveolar,affricate,voiced,no,no,no,yes,,,present in all dialects,GDB Cap2 Tabla1
ⁿg,g,consonant,posterior,stop,voiced,no,no,no,yes,,,present in all dialects,GDB Cap2 Tabla1
pʲ,px,consonant,labial,stop,voiceless,yes,no,no,no,,,"missing in Munchique-Tigres reduced inventories",GDB Cap2 Tabla1
tʲ,tx,consonant,apical,stop,voiceless,yes,no,no,no,,,present in most dialects,GDB Cap2 Tabla1
tsʲ,çx,consonant,palatoalveolar,affricate,voiceless,yes,no,no,no,,,present in most dialects,GDB Cap2 Tabla1
kʲ,kx,consonant,posterior,stop,voiceless,yes,no,no,no,,,present in most dialects,GDB Cap2 Tabla1
pʲʰ,pxh,consonant,labial,stop,voiceless,yes,no,yes,no,,,"may be absent in reduced inventories",GDB Cap2 Tabla1
tʲʰ,txh,consonant,apical,stop,voiceless,yes,no,yes,no,,,"may be absent in reduced inventories",GDB Cap2 Tabla1
tsʲʰ,çxh,consonant,palatoalveolar,affricate,voiceless,yes,no,yes,no,,,"may be absent in reduced inventories",GDB Cap2 Tabla1
kʲʰ,kxh,consonant,posterior,stop,voiceless,yes,no,yes,no,,,"may be absent in reduced inventories",GDB Cap2 Tabla1
ᵐbʲ,bx,consonant,labial,stop,voiced,yes,no,no,yes,,,present in most dialects,GDB Cap2 Tabla1
ⁿdʲ,dx,consonant,apical,stop,voiced,yes,no,no,yes,,,present in most dialects,GDB Cap2 Tabla1
ⁿdzʲ,zx,consonant,palatoalveolar,affricate,voiced,yes,no,no,yes,,,present in most dialects,GDB Cap2 Tabla1
